D:\Hardik Panchal\mttracker\mttracker\TimeTrackerMt_Api\EWebList.Common\bin\Debug\netcoreapp3.0\TimeTrackerMt.Common.deps.json
D:\Hardik Panchal\mttracker\mttracker\TimeTrackerMt_Api\EWebList.Common\bin\Debug\netcoreapp3.0\TimeTrackerMt.Common.dll
D:\Hardik Panchal\mttracker\mttracker\TimeTrackerMt_Api\EWebList.Common\bin\Debug\netcoreapp3.0\TimeTrackerMt.Common.pdb
D:\Hardik Panchal\mttracker\mttracker\TimeTrackerMt_Api\EWebList.Common\bin\Debug\netcoreapp3.0\TimeTrackerMt.DataRepository.dll
D:\Hardik Panchal\mttracker\mttracker\TimeTrackerMt_Api\EWebList.Common\bin\Debug\netcoreapp3.0\TimeTrackerMt.DataRepository.pdb
D:\Hardik Panchal\mttracker\mttracker\TimeTrackerMt_Api\EWebList.Common\obj\Debug\netcoreapp3.0\TimeTrackerMt.Common.csprojAssemblyReference.cache
D:\Hardik Panchal\mttracker\mttracker\TimeTrackerMt_Api\EWebList.Common\obj\Debug\netcoreapp3.0\TimeTrackerMt.Common.AssemblyInfoInputs.cache
D:\Hardik Panchal\mttracker\mttracker\TimeTrackerMt_Api\EWebList.Common\obj\Debug\netcoreapp3.0\TimeTrackerMt.Common.AssemblyInfo.cs
D:\Hardik Panchal\mttracker\mttracker\TimeTrackerMt_Api\EWebList.Common\obj\Debug\netcoreapp3.0\TimeTrackerMt.Common.csproj.CopyComplete
D:\Hardik Panchal\mttracker\mttracker\TimeTrackerMt_Api\EWebList.Common\obj\Debug\netcoreapp3.0\TimeTrackerMt.Common.dll
D:\Hardik Panchal\mttracker\mttracker\TimeTrackerMt_Api\EWebList.Common\obj\Debug\netcoreapp3.0\TimeTrackerMt.Common.pdb
D:\Hardik Panchal\ManekTech\DemoDotNet Project\API\EWebList.Common\bin\Debug\netcoreapp3.0\TimeTrackerMt.Common.deps.json
D:\Hardik Panchal\ManekTech\DemoDotNet Project\API\EWebList.Common\bin\Debug\netcoreapp3.0\TimeTrackerMt.Common.dll
D:\Hardik Panchal\ManekTech\DemoDotNet Project\API\EWebList.Common\bin\Debug\netcoreapp3.0\TimeTrackerMt.Common.pdb
D:\Hardik Panchal\ManekTech\DemoDotNet Project\API\EWebList.Common\bin\Debug\netcoreapp3.0\TimeTrackerMt.DataRepository.dll
D:\Hardik Panchal\ManekTech\DemoDotNet Project\API\EWebList.Common\bin\Debug\netcoreapp3.0\TimeTrackerMt.DataRepository.pdb
D:\Hardik Panchal\ManekTech\DemoDotNet Project\API\EWebList.Common\obj\Debug\netcoreapp3.0\TimeTrackerMt.Common.csprojAssemblyReference.cache
D:\Hardik Panchal\ManekTech\DemoDotNet Project\API\EWebList.Common\obj\Debug\netcoreapp3.0\TimeTrackerMt.Common.AssemblyInfoInputs.cache
D:\Hardik Panchal\ManekTech\DemoDotNet Project\API\EWebList.Common\obj\Debug\netcoreapp3.0\TimeTrackerMt.Common.AssemblyInfo.cs
D:\Hardik Panchal\ManekTech\DemoDotNet Project\API\EWebList.Common\obj\Debug\netcoreapp3.0\TimeTrackerMt.Common.csproj.CopyComplete
D:\Hardik Panchal\ManekTech\DemoDotNet Project\API\EWebList.Common\obj\Debug\netcoreapp3.0\TimeTrackerMt.Common.dll
D:\Hardik Panchal\ManekTech\DemoDotNet Project\API\EWebList.Common\obj\Debug\netcoreapp3.0\TimeTrackerMt.Common.pdb
